loan_amnt,loan_status,,,,,
13000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10000,Fully Paid,,,,,
4000,Fully Paid,,,,,
18000,Fully Paid,,,,,
4000,Fully Paid,,,,,
6000,Fully Paid,,,,,
14000,Fully Paid,,,,,
6000,Fully Paid,,,,,
3000,Fully Paid,,,,,
14000,Fully Paid,,,,,
4000,Fully Paid,,,,,
12800,Fully Paid,,,,,
6250,Fully Paid,,,,,
25000,Fully Paid,,,,,
35000,Charged Off,,,,,
30000,Current,,,,,
14000,Fully Paid,,,,,
18000,Charged Off,,,,,
15000,Charged Off,,,,,
10000,Fully Paid,,,,,
35000,Fully Paid,,,,,
2000,Fully Paid,,,,,
25000,Fully Paid,,,,,
13000,Fully Paid,,,,,
21000,Fully Paid,,,,,
15000,Fully Paid,,,,,
30000,Fully Paid,,,,,
26375,Fully Paid,,,,,
1000,Fully Paid,,,,,
14000,Current,,,,,
6200,Fully Paid,,,,,
1500,Charged Off,,,,,
1000,Fully Paid,,,,,
9500,Charged Off,,,,,
20000,Fully Paid,,,,,
6000,Fully Paid,,,,,
8800,Fully Paid,,,,,
28000,Fully Paid,,,,,
15000,Fully Paid,,,,,
8000,Fully Paid,,,,,
14400,Fully Paid,,,,,
14000,Fully Paid,,,,,
12000,Fully Paid,,,,,
13800,Fully Paid,,,,,
27575,Charged Off,,,,,
16000,Fully Paid,,,,,
25000,Current,,,,,
3800,Fully Paid,,,,,
12000,Charged Off,,,,,
20000,Charged Off,,,,,
3500,Fully Paid,,,,,
35000,Charged Off,,,,,
11975,Fully Paid,,,,,
15000,Charged Off,,,,,
20000,Fully Paid,,,,,
25000,Charged Off,,,,,
29550,Fully Paid,,,,,
35000,Fully Paid,,,,,
25000,Current,,,,,
8400,Fully Paid,,,,,
25000,Current,,,,,
6500,Fully Paid,,,,,
15000,Charged Off,,,,,
35000,Fully Paid,,,,,
10000,Fully Paid,,,,,
7000,Fully Paid,,,,,
30000,Fully Paid,,,,,
18000,Charged Off,,,,,
15000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
2800,Fully Paid,,,,,
15075,Fully Paid,,,,,
13500,Fully Paid,,,,,
5750,Current,,,,,
16000,Current,,,,,
5000,Fully Paid,,,,,
15000,Current,,,,,
23850,Fully Paid,,,,,
35000,Fully Paid,,,,,
12000,Charged Off,,,,,
7200,Fully Paid,,,,,
6000,Fully Paid,,,,,
11100,Fully Paid,,,,,
4200,Charged Off,,,,,
17500,Fully Paid,,,,,
8400,Fully Paid,,,,,
34475,Fully Paid,,,,,
8000,Charged Off,,,,,
7200,Current,,,,,
6800,Fully Paid,,,,,
15625,Fully Paid,,,,,
7000,Fully Paid,,,,,
8000,Fully Paid,,,,,
35000,Charged Off,,,,,
4800,Fully Paid,,,,,
20000,Fully Paid,,,,,
8400,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
35000,Current,,,,,
9000,Fully Paid,,,,,
12000,Fully Paid,,,,,
23000,Fully Paid,,,,,
6250,Fully Paid,,,,,
7200,Fully Paid,,,,,
12500,Charged Off,,,,,
5000,Fully Paid,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
17000,Charged Off,,,,,
25000,Charged Off,,,,,
16500,Fully Paid,,,,,
5000,Fully Paid,,,,,
35000,Fully Paid,,,,,
11500,Charged Off,,,,,
6600,Fully Paid,,,,,
7200,Fully Paid,,,,,
8000,Fully Paid,,,,,
24000,Fully Paid,,,,,
2000,Fully Paid,,,,,
7000,Fully Paid,,,,,
7200,Fully Paid,,,,,
22000,Fully Paid,,,,,
18750,Fully Paid,,,,,
12500,Fully Paid,,,,,
11000,Fully Paid,,,,,
7000,Fully Paid,,,,,
31500,Fully Paid,,,,,
13600,Current,,,,,
14400,Current,,,,,
6000,Charged Off,,,,,
1400,Fully Paid,,,,,
3000,Fully Paid,,,,,
9100,Fully Paid,,,,,
12000,Fully Paid,,,,,
3000,Fully Paid,,,,,
21000,Current,,,,,
10000,Charged Off,,,,,
6000,Fully Paid,,,,,
25000,Fully Paid,,,,,
7200,Fully Paid,,,,,
25000,Fully Paid,,,,,
20000,Charged Off,,,,,
4800,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
30000,Fully Paid,,,,,
18000,Current,,,,,
6650,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
9600,Fully Paid,,,,,
20000,Current,,,,,
6000,Fully Paid,,,,,
23000,Current,,,,,
6600,Fully Paid,,,,,
25000,Fully Paid,,,,,
12000,Current,,,,,
16500,Fully Paid,,,,,
9600,Fully Paid,,,,,
6000,Fully Paid,,,,,
20000,Fully Paid,,,,,
4800,Fully Paid,,,,,
15000,Fully Paid,,,,,
15000,Charged Off,,,,,
12000,Fully Paid,,,,,
10375,Charged Off,,,,,
25000,Current,,,,,
2000,Fully Paid,,,,,
9600,Fully Paid,,,,,
10000,Fully Paid,,,,,
30000,Current,,,,,
2000,Fully Paid,,,,,
2200,Fully Paid,,,,,
25000,Current,,,,,
5000,Fully Paid,,,,,
21000,Charged Off,,,,,
18250,Fully Paid,,,,,
7200,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
15500,Fully Paid,,,,,
8000,Fully Paid,,,,,
20000,Charged Off,,,,,
6400,Fully Paid,,,,,
11000,Charged Off,,,,,
6000,Fully Paid,,,,,
5000,Charged Off,,,,,
16000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
14400,Fully Paid,,,,,
12500,Current,,,,,
5300,Fully Paid,,,,,
15000,Fully Paid,,,,,
12000,Charged Off,,,,,
20000,Fully Paid,,,,,
35000,Fully Paid,,,,,
5600,Charged Off,,,,,
35000,Fully Paid,,,,,
4000,Charged Off,,,,,
35000,Fully Paid,,,,,
7000,Fully Paid,,,,,
2600,Fully Paid,,,,,
12000,Fully Paid,,,,,
14000,Fully Paid,,,,,
19850,Fully Paid,,,,,
9000,Fully Paid,,,,,
4500,Fully Paid,,,,,
12700,Fully Paid,,,,,
2000,Fully Paid,,,,,
7200,Fully Paid,,,,,
15000,Fully Paid,,,,,
15000,Fully Paid,,,,,
12800,Fully Paid,,,,,
3000,Fully Paid,,,,,
1200,Fully Paid,,,,,
3825,Fully Paid,,,,,
7000,Fully Paid,,,,,
19500,Fully Paid,,,,,
1500,Charged Off,,,,,
7200,Fully Paid,,,,,
5600,Fully Paid,,,,,
25000,Fully Paid,,,,,
35000,Fully Paid,,,,,
14000,Charged Off,,,,,
11000,Fully Paid,,,,,
27400,Charged Off,,,,,
8875,Fully Paid,,,,,
7000,Charged Off,,,,,
5000,Fully Paid,,,,,
15000,Fully Paid,,,,,
21725,Current,,,,,
23675,Fully Paid,,,,,
13600,Fully Paid,,,,,
8500,Fully Paid,,,,,
20000,Charged Off,,,,,
15000,Fully Paid,,,,,
9400,Fully Paid,,,,,
2300,Fully Paid,,,,,
3600,Charged Off,,,,,
15000,Current,,,,,
20000,Fully Paid,,,,,
5000,Fully Paid,,,,,
17000,Fully Paid,,,,,
14300,Fully Paid,,,,,
15000,Fully Paid,,,,,
20000,Fully Paid,,,,,
21000,Fully Paid,,,,,
4800,Current,,,,,
14400,Fully Paid,,,,,
7200,Fully Paid,,,,,
15000,Current,,,,,
4800,Fully Paid,,,,,
15350,Charged Off,,,,,
6500,Fully Paid,,,,,
6000,Fully Paid,,,,,
2800,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
19425,Charged Off,,,,,
21000,Fully Paid,,,,,
6900,Fully Paid,,,,,
15000,Fully Paid,,,,,
4500,Fully Paid,,,,,
32000,Fully Paid,,,,,
9000,Fully Paid,,,,,
9825,Fully Paid,,,,,
10625,Fully Paid,,,,,
12000,Fully Paid,,,,,
35000,Fully Paid,,,,,
35000,Current,,,,,
7000,Charged Off,,,,,
8000,Fully Paid,,,,,
16200,Fully Paid,,,,,
16000,Fully Paid,,,,,
3000,Fully Paid,,,,,
4000,Fully Paid,,,,,
14400,Current,,,,,
12000,Fully Paid,,,,,
12000,Current,,,,,
30000,Current,,,,,
14000,Fully Paid,,,,,
18000,Fully Paid,,,,,
5000,Charged Off,,,,,
15000,Fully Paid,,,,,
3000,Fully Paid,,,,,
14000,Current,,,,,
3000,Fully Paid,,,,,
35000,Current,,,,,
30000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
11100,Current,,,,,
2600,Fully Paid,,,,,
21000,Fully Paid,,,,,
2200,Fully Paid,,,,,
15000,Fully Paid,,,,,
3800,Fully Paid,,,,,
3000,Fully Paid,,,,,
30000,Fully Paid,,,,,
35000,Fully Paid,,,,,
10400,Charged Off,,,,,
30000,Fully Paid,,,,,
16000,Fully Paid,,,,,
7500,Fully Paid,,,,,
10200,Fully Paid,,,,,
4000,Fully Paid,,,,,
17000,Fully Paid,,,,,
30000,Fully Paid,,,,,
11000,Charged Off,,,,,
10000,Fully Paid,,,,,
12000,Charged Off,,,,,
12000,Fully Paid,,,,,
4000,Fully Paid,,,,,
35000,Fully Paid,,,,,
5200,Fully Paid,,,,,
11650,Fully Paid,,,,,
9250,Fully Paid,,,,,
12000,Current,,,,,
12000,Fully Paid,,,,,
24000,Charged Off,,,,,
3600,Fully Paid,,,,,
16000,Current,,,,,
10375,Fully Paid,,,,,
2000,Fully Paid,,,,,
18875,Fully Paid,,,,,
6400,Fully Paid,,,,,
16000,Fully Paid,,,,,
11600,Fully Paid,,,,,
7500,Fully Paid,,,,,
11000,Fully Paid,,,,,
7200,Fully Paid,,,,,
6000,Fully Paid,,,,,
11000,Fully Paid,,,,,
29175,Current,,,,,
10000,Fully Paid,,,,,
12000,Charged Off,,,,,
17000,Fully Paid,,,,,
3950,Fully Paid,,,,,
35000,Charged Off,,,,,
8000,Fully Paid,,,,,
4500,Fully Paid,,,,,
14000,Charged Off,,,,,
18000,Current,,,,,
6950,Fully Paid,,,,,
18000,Fully Paid,,,,,
12000,Charged Off,,,,,
15000,Fully Paid,,,,,
2000,Fully Paid,,,,,
4000,Fully Paid,,,,,
2000,Fully Paid,,,,,
10500,Fully Paid,,,,,
2050,Fully Paid,,,,,
7500,Fully Paid,,,,,
8400,Fully Paid,,,,,
7200,Fully Paid,,,,,
6800,Fully Paid,,,,,
12500,Fully Paid,,,,,
5000,Fully Paid,,,,,
2600,Charged Off,,,,,
5000,Current,,,,,
15000,Fully Paid,,,,,
6000,Current,,,,,
19950,Fully Paid,,,,,
30000,Fully Paid,,,,,
2000,Fully Paid,,,,,
12750,Fully Paid,,,,,
6400,Fully Paid,,,,,
5000,Charged Off,,,,,
18000,Fully Paid,,,,,
20000,Fully Paid,,,,,
14000,Charged Off,,,,,
35000,Current,,,,,
7500,Fully Paid,,,,,
13800,Fully Paid,,,,,
10700,Charged Off,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
11500,Fully Paid,,,,,
10000,Fully Paid,,,,,
5000,Charged Off,,,,,
18800,Current,,,,,
12000,Current,,,,,
4000,Charged Off,,,,,
20000,Charged Off,,,,,
15000,Fully Paid,,,,,
28000,Current,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
5000,Fully Paid,,,,,
12000,Fully Paid,,,,,
12600,Current,,,,,
35000,Fully Paid,,,,,
7000,Fully Paid,,,,,
7000,Fully Paid,,,,,
8000,Fully Paid,,,,,
1400,Fully Paid,,,,,
18000,Fully Paid,,,,,
5000,Charged Off,,,,,
24375,Current,,,,,
4000,Fully Paid,,,,,
20000,Fully Paid,,,,,
35000,Fully Paid,,,,,
12600,Fully Paid,,,,,
10000,Charged Off,,,,,
17000,Fully Paid,,,,,
30000,Fully Paid,,,,,
8000,Fully Paid,,,,,
12000,Fully Paid,,,,,
2875,Fully Paid,,,,,
14000,Fully Paid,,,,,
4000,Fully Paid,,,,,
10800,Charged Off,,,,,
2000,Fully Paid,,,,,
6000,Fully Paid,,,,,
24000,Charged Off,,,,,
14400,Fully Paid,,,,,
35000,Charged Off,,,,,
25875,Current,,,,,
2000,Fully Paid,,,,,
3000,Fully Paid,,,,,
25000,Current,,,,,
1700,Fully Paid,,,,,
25450,Charged Off,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
27000,Fully Paid,,,,,
6000,Charged Off,,,,,
23000,Fully Paid,,,,,
6000,Fully Paid,,,,,
15000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
13225,Fully Paid,,,,,
32875,Current,,,,,
7500,Fully Paid,,,,,
5000,Charged Off,,,,,
14000,Fully Paid,,,,,
30000,Fully Paid,,,,,
5000,Charged Off,,,,,
10000,Fully Paid,,,,,
35000,Fully Paid,,,,,
19400,Charged Off,,,,,
3600,Charged Off,,,,,
30000,Fully Paid,,,,,
7500,Fully Paid,,,,,
18000,Charged Off,,,,,
18975,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12500,Current,,,,,
16275,Current,,,,,
7000,Fully Paid,,,,,
9200,Fully Paid,,,,,
30000,Fully Paid,,,,,
3000,Charged Off,,,,,
10300,Charged Off,,,,,
15600,Fully Paid,,,,,
8000,Fully Paid,,,,,
7200,Fully Paid,,,,,
3000,Fully Paid,,,,,
17450,Fully Paid,,,,,
12000,Fully Paid,,,,,
16000,Fully Paid,,,,,
10000,Fully Paid,,,,,
16500,Current,,,,,
5000,Fully Paid,,,,,
16000,Fully Paid,,,,,
7200,Fully Paid,,,,,
23000,Fully Paid,,,,,
14000,Fully Paid,,,,,
20000,Fully Paid,,,,,
3450,Fully Paid,,,,,
9500,Fully Paid,,,,,
25000,Fully Paid,,,,,
6000,Fully Paid,,,,,
10000,Fully Paid,,,,,
3000,Fully Paid,,,,,
17000,Fully Paid,,,,,
4800,Charged Off,,,,,
8000,Fully Paid,,,,,
7000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
18000,Fully Paid,,,,,
5750,Current,,,,,
18000,Fully Paid,,,,,
14000,Charged Off,,,,,
8875,Fully Paid,,,,,
7000,Fully Paid,,,,,
11100,Fully Paid,,,,,
10000,Fully Paid,,,,,
4000,Fully Paid,,,,,
6000,Fully Paid,,,,,
14000,Fully Paid,,,,,
20000,Current,,,,,
30000,Current,,,,,
1825,Fully Paid,,,,,
15000,Fully Paid,,,,,
20400,Charged Off,,,,,
25000,Charged Off,,,,,
12000,Fully Paid,,,,,
19200,Current,,,,,
10000,Fully Paid,,,,,
3500,Fully Paid,,,,,
4800,Fully Paid,,,,,
4000,Fully Paid,,,,,
7000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
15000,Fully Paid,,,,,
4000,Charged Off,,,,,
13100,Charged Off,,,,,
18000,Fully Paid,,,,,
3600,Fully Paid,,,,,
14000,Fully Paid,,,,,
9600,Fully Paid,,,,,
28000,Fully Paid,,,,,
10000,Fully Paid,,,,,
3800,Charged Off,,,,,
12000,Fully Paid,,,,,
25000,Charged Off,,,,,
9350,Fully Paid,,,,,
35000,Fully Paid,,,,,
8000,Fully Paid,,,,,
15000,Fully Paid,,,,,
9000,Fully Paid,,,,,
30000,Current,,,,,
4000,Fully Paid,,,,,
14000,Fully Paid,,,,,
5000,Charged Off,,,,,
25000,Fully Paid,,,,,
15000,Fully Paid,,,,,
15000,Fully Paid,,,,,
9600,Fully Paid,,,,,
15000,Fully Paid,,,,,
14500,Fully Paid,,,,,
10000,Fully Paid,,,,,
18000,Fully Paid,,,,,
21000,Fully Paid,,,,,
14000,Fully Paid,,,,,
20000,Charged Off,,,,,
23275,Current,,,,,
8700,Charged Off,,,,,
6450,Charged Off,,,,,
28000,Fully Paid,,,,,
12000,Fully Paid,,,,,
28000,Fully Paid,,,,,
8000,Current,,,,,
15000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
2000,Fully Paid,,,,,
3675,Charged Off,,,,,
4500,Fully Paid,,,,,
8150,Fully Paid,,,,,
12000,Current,,,,,
15000,Fully Paid,,,,,
17000,Fully Paid,,,,,
27300,Fully Paid,,,,,
7200,Charged Off,,,,,
3000,Fully Paid,,,,,
10000,Fully Paid,,,,,
7000,Fully Paid,,,,,
10000,Fully Paid,,,,,
23975,Fully Paid,,,,,
15000,Fully Paid,,,,,
3350,Current,,,,,
6000,Charged Off,,,,,
3300,Fully Paid,,,,,
14100,Fully Paid,,,,,
7000,Fully Paid,,,,,
6700,Fully Paid,,,,,
31000,Charged Off,,,,,
6000,Fully Paid,,,,,
28000,Fully Paid,,,,,
5000,Current,,,,,
7000,Charged Off,,,,,
7075,Current,,,,,
23700,Fully Paid,,,,,
8625,Fully Paid,,,,,
11500,Fully Paid,,,,,
31800,Fully Paid,,,,,
5800,Fully Paid,,,,,
6000,Fully Paid,,,,,
4000,Charged Off,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
4000,Fully Paid,,,,,
6300,Fully Paid,,,,,
35000,Charged Off,,,,,
12000,Fully Paid,,,,,
34000,Charged Off,,,,,
6000,Fully Paid,,,,,
15000,Fully Paid,,,,,
5000,Charged Off,,,,,
18250,Fully Paid,,,,,
11000,Fully Paid,,,,,
10000,Fully Paid,,,,,
7500,Fully Paid,,,,,
12800,Fully Paid,,,,,
6000,Fully Paid,,,,,
26200,Current,,,,,
15000,Charged Off,,,,,
16200,Current,,,,,
4400,Fully Paid,,,,,
13000,Charged Off,,,,,
5000,Current,,,,,
5600,Fully Paid,,,,,
5200,Fully Paid,,,,,
12000,Fully Paid,,,,,
30000,Current,,,,,
30000,Charged Off,,,,,
25000,Current,,,,,
7200,Fully Paid,,,,,
22250,Fully Paid,,,,,
10000,Current,,,,,
7000,Fully Paid,,,,,
30000,Fully Paid,,,,,
4500,Current,,,,,
1000,Fully Paid,,,,,
3000,Fully Paid,,,,,
35000,Charged Off,,,,,
13000,Current,,,,,
11000,Fully Paid,,,,,
9000,Fully Paid,,,,,
14000,Fully Paid,,,,,
25000,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
12000,Fully Paid,,,,,
31825,Fully Paid,,,,,
4800,Charged Off,,,,,
13000,Current,,,,,
3400,Charged Off,,,,,
20000,Fully Paid,,,,,
20000,Fully Paid,,,,,
2400,Fully Paid,,,,,
12500,Fully Paid,,,,,
14500,Fully Paid,,,,,
16000,Fully Paid,,,,,
10000,Fully Paid,,,,,
15000,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Charged Off,,,,,
2000,Fully Paid,,,,,
4000,Fully Paid,,,,,
35000,Charged Off,,,,,
10000,Fully Paid,,,,,
8325,Fully Paid,,,,,
5500,Fully Paid,,,,,
34675,Fully Paid,,,,,
9950,Fully Paid,,,,,
9750,Fully Paid,,,,,
15000,Current,,,,,
20000,Fully Paid,,,,,
11025,Fully Paid,,,,,
1600,Fully Paid,,,,,
35000,Fully Paid,,,,,
11000,Fully Paid,,,,,
20000,Current,,,,,
5500,Fully Paid,,,,,
10000,Fully Paid,,,,,
3000,Fully Paid,,,,,
35000,Current,,,,,
12000,Charged Off,,,,,
4800,Fully Paid,,,,,
5000,Fully Paid,,,,,
8000,Fully Paid,,,,,
17500,Fully Paid,,,,,
17200,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
3500,Fully Paid,,,,,
3000,Fully Paid,,,,,
3600,Fully Paid,,,,,
6000,Fully Paid,,,,,
16500,Fully Paid,,,,,
7850,Fully Paid,,,,,
18250,Fully Paid,,,,,
8400,Fully Paid,,,,,
22000,Fully Paid,,,,,
4000,Fully Paid,,,,,
16000,Fully Paid,,,,,
6000,Fully Paid,,,,,
13200,Charged Off,,,,,
14125,Fully Paid,,,,,
14175,Fully Paid,,,,,
4800,Fully Paid,,,,,
13200,Fully Paid,,,,,
15000,Fully Paid,,,,,
8000,Fully Paid,,,,,
19200,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
3900,Fully Paid,,,,,
15000,Current,,,,,
12000,Current,,,,,
19000,Fully Paid,,,,,
3000,Fully Paid,,,,,
8500,Fully Paid,,,,,
5000,Fully Paid,,,,,
27300,Fully Paid,,,,,
22500,Fully Paid,,,,,
7000,Charged Off,,,,,
18000,Fully Paid,,,,,
6400,Fully Paid,,,,,
3000,Fully Paid,,,,,
23000,Fully Paid,,,,,
18000,Fully Paid,,,,,
16800,Current,,,,,
30000,Fully Paid,,,,,
10000,Fully Paid,,,,,
14000,Fully Paid,,,,,
12000,Fully Paid,,,,,
14000,Fully Paid,,,,,
15000,Fully Paid,,,,,
9000,Fully Paid,,,,,
2400,Fully Paid,,,,,
3500,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
12000,Fully Paid,,,,,
35000,Current,,,,,
7000,Fully Paid,,,,,
15000,Charged Off,,,,,
6000,Charged Off,,,,,
9000,Fully Paid,,,,,
6000,Fully Paid,,,,,
8000,Fully Paid,,,,,
6500,Fully Paid,,,,,
18200,Charged Off,,,,,
6000,Fully Paid,,,,,
6700,Fully Paid,,,,,
8000,Fully Paid,,,,,
21000,Charged Off,,,,,
12000,Fully Paid,,,,,
35000,Charged Off,,,,,
13500,Current,,,,,
24000,Fully Paid,,,,,
7800,Fully Paid,,,,,
12000,Fully Paid,,,,,
7000,Fully Paid,,,,,
16450,Fully Paid,,,,,
8575,Fully Paid,,,,,
16000,Fully Paid,,,,,
3000,Fully Paid,,,,,
12200,Fully Paid,,,,,
10800,Charged Off,,,,,
30000,Charged Off,,,,,
6000,Charged Off,,,,,
20000,Fully Paid,,,,,
18000,Fully Paid,,,,,
20000,Current,,,,,
5000,Fully Paid,,,,,
21000,Fully Paid,,,,,
2000,Charged Off,,,,,
15000,Fully Paid,,,,,
14000,Fully Paid,,,,,
22000,Fully Paid,,,,,
10600,Fully Paid,,,,,
13600,Fully Paid,,,,,
12000,Fully Paid,,,,,
23675,Current,,,,,
16425,Fully Paid,,,,,
17600,Fully Paid,,,,,
13500,Fully Paid,,,,,
14075,Current,,,,,
3200,Fully Paid,,,,,
9150,Fully Paid,,,,,
12000,Charged Off,,,,,
35000,Fully Paid,,,,,
19925,Fully Paid,,,,,
14400,Fully Paid,,,,,
15000,Fully Paid,,,,,
30000,Charged Off,,,,,
12000,Fully Paid,,,,,
15000,Fully Paid,,,,,
18800,Current,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
3000,Fully Paid,,,,,
9000,Fully Paid,,,,,
30750,Charged Off,,,,,
16400,Charged Off,,,,,
18000,Charged Off,,,,,
8400,Charged Off,,,,,
10000,Fully Paid,,,,,
8000,Fully Paid,,,,,
35000,Fully Paid,,,,,
35000,Charged Off,,,,,
21600,Charged Off,,,,,
10000,Fully Paid,,,,,
35000,Charged Off,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
35000,Charged Off,,,,,
21000,Fully Paid,,,,,
28000,Fully Paid,,,,,
14275,Fully Paid,,,,,
35000,Charged Off,,,,,
20000,Current,,,,,
25400,Fully Paid,,,,,
16200,Fully Paid,,,,,
15000,Charged Off,,,,,
8000,Fully Paid,,,,,
25000,Current,,,,,
6500,Fully Paid,,,,,
9175,Fully Paid,,,,,
30000,Fully Paid,,,,,
30000,Current,,,,,
14000,Fully Paid,,,,,
7200,Fully Paid,,,,,
6625,Fully Paid,,,,,
16000,Current,,,,,
21000,Current,,,,,
12500,Fully Paid,,,,,
6600,Fully Paid,,,,,
3000,Fully Paid,,,,,
8500,Charged Off,,,,,
30000,Fully Paid,,,,,
25000,Fully Paid,,,,,
16000,Fully Paid,,,,,
8700,Fully Paid,,,,,
8400,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
35000,Fully Paid,,,,,
8000,Fully Paid,,,,,
4500,Fully Paid,,,,,
12750,Fully Paid,,,,,
25000,Charged Off,,,,,
24000,Fully Paid,,,,,
7000,Fully Paid,,,,,
6200,Fully Paid,,,,,
2000,Fully Paid,,,,,
7800,Fully Paid,,,,,
19200,Charged Off,,,,,
11000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8000,Charged Off,,,,,
16000,Charged Off,,,,,
22000,Fully Paid,,,,,
13200,Charged Off,,,,,
13800,Fully Paid,,,,,
30000,Fully Paid,,,,,
2000,Charged Off,,,,,
3600,Fully Paid,,,,,
25000,Charged Off,,,,,
30000,Current,,,,,
16000,Charged Off,,,,,
4800,Current,,,,,
20000,Charged Off,,,,,
17825,Fully Paid,,,,,
24000,Charged Off,,,,,
4000,Fully Paid,,,,,
12000,Charged Off,,,,,
12000,Fully Paid,,,,,
4000,Fully Paid,,,,,
16875,Fully Paid,,,,,
6000,Charged Off,,,,,
11000,Fully Paid,,,,,
6000,Fully Paid,,,,,
9000,Fully Paid,,,,,
8500,Fully Paid,,,,,
10000,Fully Paid,,,,,
1600,Fully Paid,,,,,
16000,Fully Paid,,,,,
16000,Current,,,,,
15300,Fully Paid,,,,,
15200,Current,,,,,
30000,Fully Paid,,,,,
35000,Charged Off,,,,,
8000,Fully Paid,,,,,
9000,Fully Paid,,,,,
9575,Fully Paid,,,,,
1500,Fully Paid,,,,,
8000,Fully Paid,,,,,
14825,Fully Paid,,,,,
12000,Fully Paid,,,,,
2400,Fully Paid,,,,,
15000,Fully Paid,,,,,
5000,Fully Paid,,,,,
21800,Charged Off,,,,,
35000,Fully Paid,,,,,
7600,Fully Paid,,,,,
25000,Current,,,,,
17500,Current,,,,,
8800,Fully Paid,,,,,
9250,Fully Paid,,,,,
3600,Fully Paid,,,,,
6700,Fully Paid,,,,,
6000,Fully Paid,,,,,
16000,Fully Paid,,,,,
12000,Fully Paid,,,,,
23200,Fully Paid,,,,,
2200,Fully Paid,,,,,
6400,Fully Paid,,,,,
13800,Fully Paid,,,,,
16000,Fully Paid,,,,,
14475,Fully Paid,,,,,
2000,Fully Paid,,,,,
19200,Charged Off,,,,,
17000,Fully Paid,,,,,
18000,Charged Off,,,,,
20000,Charged Off,,,,,
9000,Fully Paid,,,,,
21000,Fully Paid,,,,,
3000,Fully Paid,,,,,
20000,Current,,,,,
20000,Fully Paid,,,,,
7000,Fully Paid,,,,,
30000,Charged Off,,,,,
5000,Charged Off,,,,,
16000,Fully Paid,,,,,
35000,Fully Paid,,,,,
35000,Fully Paid,,,,,
18500,Charged Off,,,,,
14225,Current,,,,,
19000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10000,Charged Off,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
6000,Fully Paid,,,,,
6250,Charged Off,,,,,
21850,Fully Paid,,,,,
11400,Fully Paid,,,,,
7000,Charged Off,,,,,
35000,Charged Off,,,,,
7000,Fully Paid,,,,,
1600,Fully Paid,,,,,
5000,Fully Paid,,,,,
9800,Fully Paid,,,,,
8000,Charged Off,,,,,
6000,Fully Paid,,,,,
15000,Charged Off,,,,,
10000,Fully Paid,,,,,
7000,Fully Paid,,,,,
16000,Fully Paid,,,,,
11000,Fully Paid,,,,,
4200,Fully Paid,,,,,
9500,Fully Paid,,,,,
8000,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10225,Fully Paid,,,,,
15000,Current,,,,,
15000,Fully Paid,,,,,
17625,Charged Off,,,,,
27500,Fully Paid,,,,,
20000,Fully Paid,,,,,
5000,Fully Paid,,,,,
8500,Fully Paid,,,,,
8875,Charged Off,,,,,
3500,Fully Paid,,,,,
20000,Current,,,,,
4200,Fully Paid,,,,,
